Subject Desc,Course Number,Title,Academic Period,Academic Period Desc,Section,CRN,Instructor,A,A-,A+,AU,B,B-,B+,C,C-,C+,D,D-,D+,E,F,I,N,NS,P,PI,S,SI,U,W,WF,WN,
ECE-Electrical & Computer Engr,20001,Electrical Engr Fundamentals I,202320,Spring 2023,6,13868,"Peroulis, Dimitrios",10.90%,10.30%,19.40%,,9.40%,4.10%,13.30%,5.20%,5.90%,10.90%,1.30%,1.10%,3.70%,,3.90%,,,,,,,,,0.40%,,,
,,,,,23,16662,"Hayashi, Michael R.",10.40%,8.20%,18.70%,,5.90%,4.80%,11.50%,5.90%,5.60%,10.00%,2.60%,2.40%,4.10%,,6.10%,0.70%,,,,,,,,3.30%,,,
,,,,,25,28237,"Peroulis, Dimitrios",4.40%,3.70%,3.70%,,5.90%,8.10%,13.20%,10.30%,11.00%,17.60%,3.70%,1.50%,2.20%,,11.00%,,,,,,,,,3.70%,,,
,20002,Elect Engr Fundamental II,202320,Spring 2023,2,19651,"Gomez, Luis J.",13.90%,2.80%,2.20%,,12.80%,6.70%,8.30%,15.00%,4.40%,16.70%,4.40%,1.70%,4.40%,,3.90%,,,,,,,,,2.80%,,,
,,,,,3,19652,"Capano, Michael A.",13.70%,6.80%,0.50%,,5.80%,8.40%,6.30%,13.20%,4.70%,18.90%,16.80%,,,,,,,,,,,,,4.70%,,,
,,,,,4,26420,"Makin, Joseph G.",6.80%,4.20%,3.40%,,5.90%,9.30%,5.90%,17.80%,3.40%,15.30%,2.50%,6.80%,1.70%,,14.40%,,,,,,,,,2.50%,,,
,20007,Elec Engr Fundamentals I Lab,202320,Spring 2023,1,19654,"Manning, Benjamin T.",27.50%,7.50%,45.00%,,2.50%,5.00%,12.50%,,,,,,,,,,,,,,,,,,,,
,,,,,2,19657,"Manning, Benjamin T.",30.00%,32.50%,7.50%,,7.50%,10.00%,12.50%,,,,,,,,,,,,,,,,,,,,
,,,,,4,19665,"Manning, Benjamin T.",25.60%,15.40%,38.50%,,5.10%,2.60%,10.30%,,,,,,,,2.60%,,,,,,,,,,,,
,,,,,6,19667,"Manning, Benjamin T.",22.50%,15.00%,25.00%,,12.50%,2.50%,20.00%,2.50%,,,,,,,,,,,,,,,,,,,
,,,,,9,19671,"Manning, Benjamin T.",22.00%,14.60%,51.20%,,,,7.30%,,,2.40%,,,,,,,,,,,,,,2.40%,,,
,,,,,11,19674,"Manning, Benjamin T.",27.50%,17.50%,40.00%,,5.00%,,5.00%,,,2.50%,2.50%,,,,,,,,,,,,,,,,
