0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
CS,CS-Computer Sciences,10100,Digital Literacy,202320,Spring 2023,LE1,21206,"Adams, George B.",19.60%,13.70%,14.70%,,10.80%,12.70%,13.70%,1.00%,,6.90%,,,,,4.90%,,,,,,,,,2.00%,,,
,,,Digital Literacy-Honors,202320,Spring 2023,LE1,21206,"Adams, George B.",,50.00%,50.00%,,,,,,,,,,,,,,,,,,,,,,,,
,,15900,C Programming,202320,Spring 2023,LE1,63626,"Elkady, Mai A.",30.60%,0.80%,1.60%,,31.50%,3.20%,0.80%,18.50%,4.00%,0.80%,3.20%,,,,3.20%,,,,,,,,,1.60%,,,
,,,,,,LE2,13277,"Crum, William N.",31.00%,2.20%,1.90%,,32.30%,1.30%,2.20%,15.70%,2.90%,0.60%,5.80%,,,,2.90%,,,,,,,,,1.30%,,,
,,,,,,LE3,63625,"Rees, Maxwell C.",42.20%,2.50%,4.60%,,25.30%,0.40%,1.70%,13.90%,0.80%,2.50%,3.00%,,,,1.30%,,,,,,,,,1.70%,,,
,,,,,,LE4,13285,"Diyab, Eman S.",30.60%,1.10%,3.20%,,30.60%,,2.70%,19.40%,2.70%,0.50%,4.80%,,,,3.20%,,,,,,,,,1.10%,,,
,,,,,,LE5,12964,"Rees, Maxwell C.",33.30%,2.10%,2.90%,,30.00%,2.10%,0.80%,15.80%,2.90%,1.30%,4.60%,,,,2.10%,0.40%,,,,,,,,1.70%,,,
,,,,,,LE6,20871,"Liu, Xiaojin",20.30%,1.00%,1.90%,,26.60%,2.40%,0.50%,18.40%,3.40%,0.50%,8.70%,,,,12.60%,,,,,,,,,3.90%,,,
,,,,,,LE7,22649,"Diyab, Eman S.",29.10%,2.00%,2.70%,,27.00%,3.40%,2.00%,16.20%,2.00%,,6.10%,,,,6.10%,1.40%,,,,,,,,2.00%,,,
,,,,,,LE8,10268,"Liu, Xiaojin",21.20%,1.80%,1.20%,0.60%,34.50%,0.60%,1.20%,21.80%,1.80%,4.20%,4.20%,,,,3.60%,0.60%,,,,,,,,2.40%,,,
,,17600,Data Engineering In Python,202320,Spring 2023,LE1,10852,"Bergstrom, Anthony D.",33.90%,10.20%,3.40%,,12.70%,4.20%,9.30%,4.20%,2.50%,4.20%,2.50%,,,,1.70%,,,,,,,,,11.00%,,,
,,17700,Progrmng With MM Objs,202320,Spring 2023,LE1,12944,"Bejarano Posada, Andres M.",27.30%,14.00%,5.80%,,9.30%,5.80%,19.80%,2.90%,,2.30%,9.30%,,,,2.30%,,,,,,,,,1.20%,,,
,,,,,,LE2,11547,"Bejarano Posada, Andres M.",19.80%,12.80%,8.70%,,7.60%,7.60%,15.70%,3.50%,,9.90%,8.70%,,,,4.70%,,,,,,,,,1.20%,,,
,,,Progrmng With MM Objs-Honors,202320,Spring 2023,LE2,11547,"Bejarano Posada, Andres M.",,100.00%,,,,,,,,,,,,,,,,,,,,,,,,,
,,18000,Prob Solving & O-O Programming,202320,Spring 2023,LE1,13105,"Dunsmore, Hubert E.",37.20%,6.20%,2.70%,,18.20%,5.40%,3.10%,7.00%,0.40%,1.90%,1.20%,,,,5.40%,,,,,,,,,11.20%,,,
